# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:45:33Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical hydrogen-passivated B48H12 cluster (48 B, 12 H, E_borophene = -64.267717 Eh)
# Carrier Topology: Verified 48 B + 12 H composition (Delta_z = 2.189 A, RMS_z = 0.503 A, Mean B-B = 1.655 A)
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.9286 (p=0.0009), MAE = 9.45 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Leak-Free Nested Ridge Q2_CV: 0.0238, RMSE: 0.621 kcal/mol, MAE: 0.482 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
539751d0422f3067c1f9d586e88771fe3e45e166687162192d5351362b81f258         90774 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_180deg.out
3de180a1852332cb2c64d6b683755edf14f6a2a310975fbe40c3a21a09c9b54a          4488 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_180deg.xyz
1b1d02d339ac5f78bd906c71e33d4584656429fb4074db6a65786fb6ccd199ee         90285 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_270deg.out
0103264f8e1f6ff314efed0f82cc05a76418d4bdc06a20838506ab94c87225bf          4488 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_270deg.xyz
3bd436c3e1b3952e1420f763ae97d1bfde7fc4d176bd23b0a36937e8f8fa7a4d         90274 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_90deg.out
7db8777d675346443333bd49ecd5e13fadcdd4d657dd5cbaa571dc41e4547d38          4487 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_90deg.xyz
e87df392a4924973d13e6d523e4ccf96c443b424af1de6d0ead2063bd8cc9e7e          7450 bytes  [tau]  calculations\tau\Hydromethylthionine\wbo
379417e09358650049ca71312594afe39a7335143c96fc7e84a9b35c380fc07b        118485 bytes  [tau]  calculations\tau\Hydromethylthionine\xtbopt.log
9b410ab0cda88195829987c862161a98b62e07e9d951f204450010bad37a540a          7899 bytes  [tau]  calculations\tau\Hydromethylthionine\xtbopt.xyz
ffd3176c0ebd9e3cc2450e990ef2ef8350915b95af9243f8a0c867ad32295556         10373 bytes  [tau]  calculations\tau\Hydromethylthionine\xtbtopo.mol
9187936aa4e156bed36f409ff6f45e3d6bb10f0baee4e9afe26288635a28cf72          1456 bytes  [tau]  calculations\tau\Luteolin\charges
54b66b4c8cffd89325ad15949b9d58d4babb4b6043852a26cf85a255b14337ad         24633 bytes  [tau]  calculations\tau\Luteolin\Luteolin_5O3L_out.pdbqt
31503b8b11eb0c4bca3e32aab1e2bd081b5b8e6e06330b37c0a18bfac149486e          2930 bytes  [tau]  calculations\tau\Luteolin\Luteolin_5O3L_vina.log
f744f6ed7a4671569b2c2cf61e4473b0896934ad88ba0400d93ebedfe87df1dc         24633 bytes  [tau]  calculations\tau\Luteolin\Luteolin_6VHL_out.pdbqt
560e6a6556958df6813899d08c4f7607eacc8686b84f24d2dc69544efbb4bba8          2930 bytes  [tau]  calculations\tau\Luteolin\Luteolin_6VHL_vina.log
d4634a014cb4d74a3045708b058de43dcbce5a7a6d9433f36d0ed4289089099b          4136 bytes  [tau]  calculations\tau\Luteolin\Luteolin_B48H12_clean_complex.xyz
e0d84e4e02b97674e6ef7ad89ac3edc599f3754e1d7cbff88aceec7a75b2a494          4120 bytes  [tau]  calculations\tau\Luteolin\Luteolin_B48H12_complex.xyz
db349621eca7b0575e31d5be86d99836a9f7dde4299812e967c433d93fe3b00f          4136 bytes  [tau]  calculations\tau\Luteolin\Luteolin_B48H12_phys_complex.xyz
0ef95253b0ec20711183160e5c94e7609fd007dc9d4466be48d3d62139737792         32125 bytes  [tau]  calculations\tau\Luteolin\Luteolin_complex_clean_sp.out
b48c5a43f5073da1068876718c489612f472fbb67d896e8141ca772474349a4f         33021 bytes  [tau]  calculations\tau\Luteolin\Luteolin_complex_phys.out
9a2fa373421494cbff14c491c7383b6ad931b5ccc8a4cea25366ccb00a1bfbe1         34879 bytes  [tau]  calculations\tau\Luteolin\Luteolin_complex_sp.out
9537680b5f846b77004e9644cc8f0a0415ce776de0d168ecc3ee8ce8badc87ca          1432 bytes  [tau]  calculations\tau\Luteolin\Luteolin_drug.xyz
86c413f340d50ce50ab4893f0dff542fc4bb75b4a54f6430140d7941ccfcc569         19990 bytes  [tau]  calculations\tau\Luteolin\Luteolin_drug_sp.out
35cb79f978bdf15a629b156e90be4e6d91e41441db5a5a012a5a3ca1e2e2ba94          2467 bytes  [tau]  calculations\tau\Luteolin\Luteolin_ligand.pdbqt
e20e7670fe7ef4f58cb2010edb63ee4eafc3dc05933e75336d1ce4cf7c0446b0          7050 bytes  [tau]  calculations\tau\Luteolin\wbo
a6231aa72515c04a9b729464382b219f3f59c8877346a4a151dd074f92e788a2          9621 bytes  [tau]  calculations\tau\Luteolin\xtbtopo.mol
7dfb1a6bd673c6571dabb74fc3d2bc50dfde735713874ab65032b0293802e529          1504 bytes  [tau]  calculations\tau\Memantine\charges
6b3f8b7be77740b736c3951305ef6f90b5ee4a3c032596d011a1ac4da9f00f68         15102 bytes  [tau]  calculations\tau\Memantine\Memantine_5O3L_out.pdbqt
0c1ecc1ca08e27784587806cbce1ada97196bd4bc36c872a8db8cf853f34c9f9          2938 bytes  [tau]  calculations\tau\Memantine\Memantine_5O3L_vina.log
97612ba95f1bc888f838c436ceb8180d987c529532e6b483ca0cc977aea446d8         15102 bytes  [tau]  calculations\tau\Memantine\Memantine_6VHL_out.pdbqt
4e7a9f5e47d49673db06d34d1bc72680f23282678c94dbbf43179df15963bd82          2937 bytes  [tau]  calculations\tau\Memantine\Memantine_6VHL_vina.log
277929db17e5aa9d6e2ad5b8217647d04ab2196f239418b0f3ede3216a27fd11          4271 bytes  [tau]  calculations\tau\Memantine\Memantine_B48H12_clean_complex.xyz
7ecca541e3c14ab4127399bb0cacb9af8b46e8572196389356655dc4809167d0          4255 bytes  [tau]  calculations\tau\Memantine\Memantine_B48H12_complex.xyz
130012120cca6db17acd92778fba8c6e1c27debc8888d0303bf382d419880158          4271 bytes  [tau]  calculations\tau\Memantine\Memantine_B48H12_phys_complex.xyz
71808df8a5eb835ee4bbf6645f1195ab1c048f3bbc526060ede8b886a616379e         32424 bytes  [tau]  calculations\tau\Memantine\Memantine_complex_clean_sp.out
ad8adfaf88128484929d16b1d8b4b47ef338784eafd0da03a52f4e1b7b3f9e1f         33315 bytes  [tau]  calculations\tau\Memantine\Memantine_complex_phys.out
3aef798c25f18050df9c2786a78900c95bf99ed2154ac4b3b72acf34fc226747         35661 bytes  [tau]  calculations\tau\Memantine\Memantine_complex_sp.out
76fea6e1f331f984e2ca33a0d236059e63503d0dc56c882ecaef95642c0c1b77          1568 bytes  [tau]  calculations\tau\Memantine\Memantine_drug.xyz
3e9673ca7e415215ddcb90ce061b3a86716a662ded708061f45c5aac659c7c81         20487 bytes  [tau]  calculations\tau\Memantine\Memantine_drug_sp.out
9f0fb3eb6280b5ea4522f259d684cf31aaeb2eeed01c0eb42e1a368bb51a7e58          1427 bytes  [tau]  calculations\tau\Memantine\Memantine_ligand.pdbqt
7f8af653e25d5d65781a0ca2dbacf5c9baa9192af06af6962440c3c15dfe6111          7200 bytes  [tau]  calculations\tau\Memantine\wbo
cff7a643cab624bf1e65ac72d5e51aefbb3385fe395fbd257d3dcdb2012122c5          9903 bytes  [tau]  calculations\tau\Memantine\xtbtopo.mol
913146597c9a76f4ef6d6c244ebde2a0dc864ae171cb595a93249fdb49fa49f2          1568 bytes  [tau]  calculations\tau\Methylene_Blue\charges
654cd4392af220ad6ec1dc4d4ece5771636849cbd7dda2e6475bb776ca37af3b         19647 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_5O3L_out.pdbqt
047093bfddad6a25ac16590a158a47bd4befdcc263d1c2735cc15f34479c68c2          2968 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_5O3L_vina.log
31975a4d20b022a951a86c4de7735777bb72fe27e58b403cd1ffc2fadcb59cdd         19647 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_6VHL_out.pdbqt
f6be82be5a60a80bf5f7638b149c6101b0e5d9268b772a9bc1bd91e51358bda5          2966 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_6VHL_vina.log
7713a316e3d05600b6366017cbb13a65584e1e7db0482ffbd758b24442452ea4          4451 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_B48H12_clean_complex.xyz
07f12ae1a10b12db0b4a4b0f3e2a83a4c7b4d8fca8469aaa44e048cf6d867de4          4435 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_B48H12_complex.xyz
e21c47f1335c7773a012af374bdcefb2bf3f89e6042714da570f43b4d134977d          4451 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_B48H12_phys_complex.xyz
ccc148e0584a275b221ef41e4ed2b9a0f2a32d092fb4485caf3678fe6e725733         33354 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_complex_clean_sp.out
40b37deb9fc5a08c2b9130cf59f1d49bdb4a7789f929872ea28746b3c28d5c27         34049 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_complex_phys.out
1334020d1441d0be55cf6dcae07d404a58ffbd034a0436a9a55933a465eeb6a4         36283 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_complex_sp.out
5f9655b2b68704d30e47de6a81eb3bdda70354a43ede8d30e35ad5ddc48cda5b          1753 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_drug.xyz
693b8576384e99e1d00c5381935e9fbffd43188a30153bb05db6eb55b08a46d6         20944 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_drug_sp.out
80ac8c404218f5e8a8326be8de6aa4f13049638d595527047de236ebfd3dac2a          1924 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_ligand.pdbqt
c22d5d689cb3de5f1f9cb36cd85a9e4f0e9a3680075a73343fbc069af4cad177        144862 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_opt_orient_0deg.out
fe07c1c48e4190bbaf96118c1734db789ae26d7453e6189ecf88593dcc8f8088          4448 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_opt_orient_0deg.xyz
2c18b2dfa2f22fa049f810b3ef8d79bef19b1e7a0f4ecfde2bd66dd0f27d466b         40314 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_opt_orient_90deg.out
3e969b558903658d7275b0bddcb3505232a80ca5066a2c823e7225d4e16f7316          4449 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_opt_orient_90deg.xyz
4fee50fa42006066f9f07f50a7f27d97c16a7bb815f8b099789752089246f6a7          7400 bytes  [tau]  calculations\tau\Methylene_Blue\wbo
a66bf665915c52f526272b74ea185098212a996617f684a90078952651b0c362        101660 bytes  [tau]  calculations\tau\Methylene_Blue\xtbopt.log
533e2df0b2bcf12488e26061c8d18e189d64cd5e2a5f7d961b7434ba0aa3a859          7820 bytes  [tau]  calculations\tau\Methylene_Blue\xtbopt.xyz
9422aa8acd7f7551927bd940648f3a70a8a43877e84165d637310bbc822b6d0d         10298 bytes  [tau]  calculations\tau\Methylene_Blue\xtbtopo.mol
ba78821ffb4b56eb55022621204cb662b32c630f4adef39b6e8b7d5321785bb9          1488 bytes  [tau]  calculations\tau\Myricetin\charges
ef8ed24627354597751cc17c8da8e6128c5b2a810ede16cb1da9bcac2a6aa68b         28692 bytes  [tau]  calculations\tau\Myricetin\Myricetin_5O3L_out.pdbqt
6473404e79ed7a4808b2996455607e62df1c9fa0bbf37f5bd53bee6fbba13a2e          2938 bytes  [tau]  calculations\tau\Myricetin\Myricetin_5O3L_vina.log
fb2ae60ccd2b10f887d8bb59f0f518a7e07cc9019ab8dc484ddc70348e9d8096         28692 bytes  [tau]  calculations\tau\Myricetin\Myricetin_6VHL_out.pdbqt
409adab50b586c78acd1232564b75d08f069bc192bd6c0e921eb1f9b8f878603          2938 bytes  [tau]  calculations\tau\Myricetin\Myricetin_6VHL_vina.log
81e3957ae718c47f909831211ddd68fd829f6c6f934014c5cf7c6e749e1e0114          4226 bytes  [tau]  calculations\tau\Myricetin\Myricetin_B48H12_clean_complex.xyz
672779c7408e3d36006a2ee57bc90c54251bf6e7dc45979cec1423572a0832e4          4210 bytes  [tau]  calculations\tau\Myricetin\Myricetin_B48H12_complex.xyz
a6a72b8f2e8184a4f25b73157813a8e45752b3eb115489bbeb12818fcb21cb59          4226 bytes  [tau]  calculations\tau\Myricetin\Myricetin_B48H12_phys_complex.xyz
0869379faa7bf0cf7f6e4f334761642d133790eadbce3abbc9aeada2e2ad0dd2         32449 bytes  [tau]  calculations\tau\Myricetin\Myricetin_complex_clean_sp.out
e7ecc3fef342c8c8278dd736ea46e3a4cfc85c29d41f0344e0b6c4c9d1254fc5         33211 bytes  [tau]  calculations\tau\Myricetin\Myricetin_complex_phys.out
fc9252a3616582ebf3e9a91cee0ab5047b71ad1c1def445d302d9885ad3c13c1         35895 bytes  [tau]  calculations\tau\Myricetin\Myricetin_complex_sp.out
93b0fe4b3d4b8950ddcedb69efb26a85793e3fd67ad1dc3b9e52f315fbededb2          1523 bytes  [tau]  calculations\tau\Myricetin\Myricetin_drug.xyz
6b14081975b2bfd8d4327be793e198067eeacd1e20e3cc79db109c3bde43f086         20245 bytes  [tau]  calculations\tau\Myricetin\Myricetin_drug_sp.out
b80f1b928910f3fac185bb2a8f8caec3ea2d89eedf28cd73e53a5499b347156b          2909 bytes  [tau]  calculations\tau\Myricetin\Myricetin_ligand.pdbqt
3b313a13ab46e244a980571bc8b738be9cdf572100e7cde847bd0d8d002f3f11          7150 bytes  [tau]  calculations\tau\Myricetin\wbo
4db1579c3f2a4e4910995fa350dd12bc86bbc46a19d4a2b6a6ad48550e514ebd          9809 bytes  [tau]  calculations\tau\Myricetin\xtbtopo.mol
8e417ed523131beb6a7fc0b0edcd55b74762e32b4a761308fe78c2936c870eeb          1472 bytes  [tau]  calculations\tau\Quercetin\charges
225692f6dd7cf2a461c9f016f498b7ccd8aea23c7dfb8dab318ac94bda5179ee         26577 bytes  [tau]  calculations\tau\Quercetin\Quercetin_5O3L_out.pdbqt
e3cc8743ea7b14267c070ee9b77c7f5c1f15e6e19501dc41a5d50c191dfb382f          2939 bytes  [tau]  calculations\tau\Quercetin\Quercetin_5O3L_vina.log
c44dc27243875932869fcdcf5ae4eed945cfbdb823dc68a5fc68d3c3cd05a7c7         26577 bytes  [tau]  calculations\tau\Quercetin\Quercetin_6VHL_out.pdbqt
df4c586acd17fa62fb0e325e9f2218b1314d525d45f8b33d2e59b6002c72fd0c          2937 bytes  [tau]  calculations\tau\Quercetin\Quercetin_6VHL_vina.log
b27a12f69563bfe49cedbc8d0fbeeaf8fd3a04bd403fad198b2591fc40ce3363          4181 bytes  [tau]  calculations\tau\Quercetin\Quercetin_B48H12_clean_complex.xyz
f3611fa7ef9917253fc5cfb6e5b42e03963469b3f8cc2d3139c5dbf5edbdacef          4165 bytes  [tau]  calculations\tau\Quercetin\Quercetin_B48H12_complex.xyz
ae47447fac8c0044d143c3f5ebb17955e009fa34bfde77c77e593c57bed839c4          4181 bytes  [tau]  calculations\tau\Quercetin\Quercetin_B48H12_phys_complex.xyz
8a0e7aaaaedde044350a41c677817efd8daf9e62d2efa9a595e3b1b55648584d         32458 bytes  [tau]  calculations\tau\Quercetin\Quercetin_complex_clean_sp.out
c685196ce2beadeb28baaadbb26a991506a57284ebd2e0608eb14a3b29d58724         32885 bytes  [tau]  calculations\tau\Quercetin\Quercetin_complex_phys.out
ae047454fdf4d5aaf6438bc0c77907785db2f0fbe05255303ffa521cb67ea101         35253 bytes  [tau]  calculations\tau\Quercetin\Quercetin_complex_sp.out
e3ed176c1558b3166d5f3604dc5b675d67b0709340068124730ffddb16e30275          1478 bytes  [tau]  calculations\tau\Quercetin\Quercetin_drug.xyz
2beb3a0d375dee53ca6c09b346fafde024fffe9fe48f68c754a38959b890eaac         20121 bytes  [tau]  calculations\tau\Quercetin\Quercetin_drug_sp.out
a7bc9b9d42728c389702a8aecb080caa71982e4067ebb4b28131f50eda36825a          2679 bytes  [tau]  calculations\tau\Quercetin\Quercetin_ligand.pdbqt
1a7a21e3c593724228691477f0cfadfcf534198a56c0db5f932adee0d60ab24a         92690 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_0deg.out
ec2caa0aaa245aed106370d10912715503ba4835dbefa12fce7d73e7c5c5110c          4161 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_0deg.xyz
0feae6f5abda80c906e872a664d161df4f5be0a33a39649fc927d0b24370adb6         92963 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_180deg.out
aebb7accf3e6b65e105d51e50c112e05480f532151ac88c117855dec5852e105          4163 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_180deg.xyz
22686ea8ba7449ad87f6056c52ccf076f2dfada5128cde189d7fda5059c0b537         92769 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_270deg.out
c3c89618be1784ae4fcd1cb47d27e51292df24d6059e1a215ad0d0d9f9574228          4163 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_270deg.xyz
0ea8b6fca73b7809823c807f23b7d578a914a2d6c16bddb74593549108d0f018         92634 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_90deg.out
87e470a1fa8cad863262c9bb849648e6aa86e0226bd2851760a6901af3b4aa84          4162 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_90deg.xyz
a7002ea302fce57b3203daf49b46cb52381da046f96ac48a2c432b44fd11c601          7050 bytes  [tau]  calculations\tau\Quercetin\wbo
e38c6945d40b45eecfc74988dce651d3cd9adddcdd68d844310754f856687fde        110190 bytes  [tau]  calculations\tau\Quercetin\xtbopt.log
9c3f6119ece2e4cd66e00ed075628fbef676a83ff5dc61ecd2973ae561acb50d          7346 bytes  [tau]  calculations\tau\Quercetin\xtbopt.xyz
ca94d724e2c61dc00591a8b0ab6481e10bdc2253b0b4dd5f4ad16024e1678398          9715 bytes  [tau]  calculations\tau\Quercetin\xtbtopo.mol
7574e16d837b8c5bedf25d3ddfa784c30033f5143a35abb309b83c01c795e8e3          1424 bytes  [tau]  calculations\tau\Resveratrol\charges
a2c60bc89447c4961910805e93cff84217178a7b53408c06bbc2d8457a8d2470         20592 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_5O3L_out.pdbqt
96fa8d7c02d125814a4b3ffd0e043449a031fcbb67ce92b692333f58984304c7          2951 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_5O3L_vina.log
b92ab6624bfa2157bba5661e8584542ad4c8f4bb584a1fb0e3a2edb6745ba565         20592 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_6VHL_out.pdbqt
428c11f0afe729d3ad9cb34f7fabeb8a7aa7950894915aaeefc8d8302b01a32e          2948 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_6VHL_vina.log
2e5fd5b02a20cd2bb5382c14d607ddca0436200de1e50e4f624cd5998cb8fd81          4046 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_B48H12_clean_complex.xyz
f3a310214ebed4b5626b2a3458e95834da5fc96b69b9406122ff15783e490143          4030 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_B48H12_complex.xyz
a8179fd6919ea0f8958145d88914ac628b469eae0c3409985d4b40558c8731e3          4046 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_B48H12_phys_complex.xyz
8bc443fda40fe46eebb5261457978d32a4efe8a9b93a3b05b71644f4ce6a86c8         31950 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_complex_clean_sp.out
0628c7496910822e851308e7db0117f59d08a12d898fbe951bf6cace75778acb         32399 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_complex_phys.out
f5ef7b867da41869fe1ab9bf21d760c39a3ea2816d30f51ff2fb73c9f581d11c         35831 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_complex_sp.out
81b90bc09469ac25caf19bf886d386aea23482994e88d4db7015a48ad95927c8          1345 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_drug.xyz
7437cc835c31be57444cc9aa42aa97e5ac22d81cec294941c51a47a956490832         19884 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_drug_sp.out
716fb8d59c050ac9146c3475a29c35f074fa4a01826fc0058ece0e957aa8163f          2023 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_ligand.pdbqt
4253338492f0bfb86bdc4b9163b699c900cfd2e512e4fe97d0c392c7c9c5addf         91457 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_0deg.out
177ec2f52420a700c72a6f1c393f6970c81689292ffa568d87a9ecf55e4ccca5          4028 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_0deg.xyz
516839d7ed6fea2e613062227e8f3fc69bbbcfb25c020cfe9b485c06f4b4fdb7         91253 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_180deg.out
545e430e4d97acd3263c5fa4ad73e983abeccecb3cc1f1aafd7035e0ade083e0          4030 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_180deg.xyz
76329443b4ae5933703cd5c96a118f84dac5d9820c49a2c1a98142ca910aa1c0         91316 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_270deg.out
f69603dab4e5ec11468c0a973c7e6b8d738efde73bbf5db9766109cc2d7df3fd          4030 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_270deg.xyz
bb54fb1c4b7fc9a4ff9c6b0f5a9266f611b496610020f583cbdacc1d355e3935         91591 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_90deg.out
fe1bc02263248b305af04d01dbc634fa17aa62da4b980ff3321848036de3d781          4029 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_90deg.xyz
5340434c342424b7899c98ff39fe03a9ae6de536422b4333f17d4488396ff597          6900 bytes  [tau]  calculations\tau\Resveratrol\wbo
c0748bcd5b295c3b703367f01d564e8b54f3a3ad1a0351afc07c385c19ed990e        106635 bytes  [tau]  calculations\tau\Resveratrol\xtbopt.log
c07638448ac90d3c7936441431c62f491f4051b976c39931b1cb2e92817d40d9          7109 bytes  [tau]  calculations\tau\Resveratrol\xtbopt.xyz
ecfdb17b9dce258277d5686fd9b31f87e34ac2df35fd82ca7a18fa66dc480de3          9410 bytes  [tau]  calculations\tau\Resveratrol\xtbtopo.mol
f2321ee43c1af280d0281402218552c85123bcafbf75d586a94e95889bc83c24          1600 bytes  [tau]  calculations\tau\Rivastigmine\charges
6eaee3e1a9d208f2d2f91b90d7344af7e4b3c3abae351f430684ec19362e88a7         19404 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_5O3L_out.pdbqt
270e1ea0de015e7acddef20f90f713e59022cfeb46bab9e6bee82135219047bf          2956 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_5O3L_vina.log
820177c656820cef12dd35f1f389bcb5022f09130ac6ea9f2fff6b6a05ea7f37         19404 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_6VHL_out.pdbqt
b284a0ea308e75296620ccbc88418f5fc202349972bde958925acd8862e92f2b          2954 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_6VHL_vina.log
37519ac9b478b062e9505e92954942f194730ede7cbffd27aa02e9985932088a          4542 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_B48H12_clean_complex.xyz
45f74268f8b685dc1ef5891d46c65769378deba24cfe7747d1332f61f406edd7          4526 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_B48H12_complex.xyz
4c30233755425aa2ae32893a80461d8da9a9c88f1901eadec50a44ac699e0d03          4542 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_B48H12_phys_complex.xyz
33cca1de359a4eb9e8de0a0ba82f09d93937c332dfe00d5755c893887c968eaf         33270 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_complex_clean_sp.out
6edb865dff3a5baecb7c5b826b4b91549c7fd2c47eb9f23f17ef5a504141ebb4         33860 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_complex_phys.out
82aafad19be8e01edc598637397d4c8904fd5fe3665ab01bc8fa1f21751feabb         36554 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_complex_sp.out
c876aad80cfd6e8624e7ac21f4102ccc24d50b9fc61be2eaa09a96bf5c0fbf81          1841 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_drug.xyz
b807eb4dcd27076a5bd2586b16a55108660f5b40db2f4092f148c5f4ccc8c4c4         21460 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_drug_sp.out
b8f3e1ed9f2f4fa07a8a70ff1685a9c67ce81c4af098b3d2e54cc50005d46dcd          1891 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_ligand.pdbqt
a561ae1a49a4cdf62dc66f81e9744b4ed4279da11589b4a71d892a40e2f764f8          7650 bytes  [tau]  calculations\tau\Rivastigmine\wbo
db4d7330b878435467678586ca7e99640b78a4de23162e38c52671e49c70ffb5         10421 bytes  [tau]  calculations\tau\Rivastigmine\xtbtopo.mol
62ed0f5bdddb57ce43a3027d877796e19725576b71cb6953a694ea617a564956          1648 bytes  [tau]  calculations\tau\Rosmarinic_Acid\charges
9ccb366a2d2839aca4d5a9db08fc59b001aabe880fc8c6bd4f2c7e8ed516daaa         33966 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_5O3L_out.pdbqt
5ccdb77ebca0de72070851b34a7d68680e47d92c1de0cd09a82f663f429d58af          2975 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_5O3L_vina.log
9c956f448f84e7472deee6e4a2e935da946ad26a2473aa1fbf3b26e40f396e75         33966 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_6VHL_out.pdbqt
c538888b9b3115b7379bc5f4d336235a45bf468d1e1d5d2ede4fe6ebdbc72f90          2972 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_6VHL_vina.log
df3635091bff93bbff97df21a74adfb1c534e0d2d9091771d639e5ccfd7359c2          4677 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_B48H12_clean_complex.xyz
fa062b70f2a54c4749d8ca1680224644da912c2e89738ef0e031a537f3667ba8          4661 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_B48H12_complex.xyz
705ec1b18117c5907f947c35a3bcc158fdae8377744f9111c2a8f9df2d504e26          4677 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_B48H12_phys_complex.xyz
7ca3007b1b04953eddd700be404b21fc7aaa6e74b1cff5a2f7731c12d20c4818         33671 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_complex_clean_sp.out
